Username,Date,Keyword,Link,Original Message,Conversation,Summary,Image
milelion,2025-02-19 01:29:48,mcc,[messaging-link] not buy from shopee? $10 voucher for $11.40, but if you have a 15% off voucher (maybe during flash sale) you can use it that way? MCC also can use CRMC or WWMC, but opens more possibilities like ocbc rewards and UOB ppv too","Buy the fittings off shopee/taobao yourself for 4mpd and pass them to the contractor to install
Ya i realised 😭 hope it extend 🤞🏻
Supposed to end next mth
faster buy. price increasing soon
Why not buy from shopee? $10 voucher for $11.40, but if you have a 15% off voucher (maybe during flash sale) you can use it that way? MCC also can use CRMC or WWMC, but opens more possibilities like ocbc rewards and UOB ppv too
Can try the secured cc route by placing a 10k fixed deposit.
quick question, does dbs also require one year of working too? got rejected when applying for a dbc card💀 didnt have any issue tho when applying for citi rewards
Oh sorry didn’t saw that. Thanks thanks!
The first sentence of the above post already tells you the answer
Can i ask if i apply and get approve. And set the category to travel. Does it kick in immediately that i can use the card or need to wait for new mth or new quarter start period?
Why not buy from shopee? $10 voucher for $11.40, but if you have a 15% off voucher (maybe during flash sale) you can use it that way? MCC also can use CRMC or WWMC, but opens more possibilities like ocbc rewards and UOB ppv too
So we won't know is temporary or permanent? 😱
no more shopee seller already
Please be informed that the eCapita Voucher and Fraser is currently unavailable on Wogi.sg. At this moment, we do not have any updates on when this brand will be available again.
 
We sincerely apologize for any inconvenience caused and appreciate your understanding.
Wogi x eCapitalVoucher / Fraser

Press F for respects 🥲
Thanks for all the fish.

(This one probably need PSA?)
Why not buy from shopee? $10 voucher for $11.40, but if you have a 15% off voucher (maybe during flash sale) you can use it that way? MCC also can use CRMC or WWMC, but opens more possibilities like ocbc rewards and UOB ppv too
It has been grocery mcc for me.

[messaging-link]
[messaging-link]
[messaging-link]

Last dp on the MCC was in 2023.
Hopefully it is still as it is.
BreadTalk app good for food courts
Looks like going back to square one.

Have to look for F&B restaurants with online ordering system / Shopback / Favepay / FP app for NTUC Kopitiam 😅

Cleaning out my remaining eCapitalVoucher balance 😅
Uh oh... GG...

https://www.wogi.sg/buy-gift-cards/ecapitavoucher-sg

https://www.wogi.sg/buy-gift-cards/frasers

Page not found","It seems like a mix of personal finance and online shopping conversations. Here's a breakdown of the topics discussed:

1. DBS Multiply Card (4MPD): The author is suggesting buying the fittings needed for their project themselves and passing them to the contractor to install to avoid waiting for the card to hit the next month.
2. Vouchers and discounts on Shopee/Taobao: The author is discussing the possibility of using $10 vouchers and 15% off coupons to buy items at a discounted rate.
3. Credit cards: The author asks questions about applying for and using credit cards, including the possibility of using a secured credit card route to apply for a DBS card.
4. MCC (Mastercard Cashback): The author mentions their experience with MCC and the possibility of using other credit cards like Citi Rewards and UOB Privee.
5. eCapita Voucher and Fraser: The author mentions that these vouchers are currently unavailable on Wogi.sg and apologizes for the inconvenience caused.
6. Food courts and online ordering systems: The author discusses the possibility of using online ordering systems like Shopback and Favepay to earn cashback rewards and using apps like BreadTalk for food courts.
7. Cleaning out eCapitalVoucher balance: The author mentions cleaning out their remaining eCapitalVoucher balance and provides links to buy gift cards on Wogi.sg.

It seems like the conversation is centered around personal finance, credit cards, and online shopping, with a mix of questions and discussions on specific topics.",
milelion,2025-02-19 00:58:57,mcc,[messaging-link] it still work (travel category).
MCC is still cruise lines.","Remember to set the category to ""Travel"" before booking directly with DCL.
Thank you!!
This might work
😭 do you think I can use amaze + citi rewards card to turn it into an online purchase then?
Yes it still work (travel category).
MCC is still cruise lines.
Phone hotline ≠ online
Shd be same ? Like is part of the payment of the cruise?
Prepaid grattuties doesnt work for uob lady?
Does anyone know what the mcc for Apple Store buying from the phone hotline is? Does it qualify as “online” purchase?
Ok thanks!
Yes it still work (travel category).
MCC is still cruise lines.
Yes it still work (travel category).
MCC is still cruise lines.","It seems like you're discussing Disney Cruise Line (DCL) bookings and credit card reward points. Here's a summary of the conversation:

* You're reminded to set the category to ""Travel"" before booking directly with DCL.
* You're considering using the Amaze+ Citibank Rewards card to turn the booking into an online purchase, which would trigger the travel category.
* Since the Merchant Category Code (MCC) for DCL is still ""Cruise Lines"", it should still work.
* You ask if prepaid gratuities work for a specific UOB (United Overseas Bank) representative, and the answer is no.
* Someone asks about the MCC for an Apple Store purchase made over the phone hotline. They wonder if it qualifies as an ""online"" purchase.",
milelion,2025-02-19 00:57:45,mcc,[messaging-link] anyone know what the mcc for Apple Store buying from the phone hotline is? Does it qualify as “online” purchase?,"Yes it still work (travel category).
MCC is still cruise lines.
Phone hotline ≠ online
Shd be same ? Like is part of the payment of the cruise?
Prepaid grattuties doesnt work for uob lady?
Does anyone know what the mcc for Apple Store buying from the phone hotline is? Does it qualify as “online” purchase?
Ok thanks!
Suggest to add pre-paid gratuities as well for those using WWMC 😁

Either way gratuities have to be paid onboard if you don't opt for pre-paid gratuities.
Yup that my plan! Plan to apply for uob lady + 10k deposit to earn 6mpd mthly for the 1k payment
Aren't they well known for that? That's how they keep costs low and able to earn a profit
Here is the tip for DCL bookings.

You know you can just pay 20% deposit first, then slowly pay the remaining balance before the due date.

With that, you can segregate the payments every month on a 4 mpd card with 1k / 1.5k / 2k caps.
No need to one shot pay full amount.

Cruise lines, 4 mpd cards would be WWMC, UOB Ladys / Ladys Solitaire.
Does anyone know what the mcc for Apple Store buying from the phone hotline is? Does it qualify as “online” purchase?
Yeah I know… so was thinking of asking the call order person to split the bill to 2 cards for me as per the milelion article for big purchases! 😬 hopefully it works
Citi rewards only 1k cap
Thank you!!
This might work
😭 do you think I can use amaze + citi rewards card to turn it into an online purchase then?
Phone hotline ≠ online","It seems like you're discussing credit card rewards and mileage earning with regards to booking a cruise or making a phone purchase. Here are some key points I gathered from your conversation:

* You plan to book a Disney Cruise Line (DCL) using United Overseas Bank (UOB) Lady's Card, which has a 10% fee waiver for travel bookings.
* You intend to apply for the UOB Lady's Card and make a 10,000-SGD deposit to earn 6 miles per dollar spent per month.
* You're considering pre-paying gratuities as part of your booking.
* You're exploring ways to pay for your cruise booking to maximize your 4 mpd (miles per dollar) earning, including using UOB Lady's Card and Amaze Prestige's 4 mpd earning.
* You're also thinking of splitting a large bill, such as an Apple Store purchase, across two credit cards as per The Milelion's article.
* You're aware that Citi Rewards only has a 1,000-SGD cap for 4 mpd earning.

Some misunderstandings and misconceptions that were clarified:

* MCC (Merchant Category Code) is not the same as ""online"" for phone hotline purchases.
* Prepaid gratuities may not work with UOB Lady's Card.
* Gratuities still need to be paid onboard if you don't opt for pre-paid gratuities.",
milelion,2025-02-18 23:08:49,mcc,[messaging-link] amaze for Harvey via kris.. mcc is 5732.. whitelist for ppv,"Ok thanks!
Yep direct with DCL
May I ask if this is booked via Disney cruise website? Planning to go through agent so not sure if it will be the same.
SimplyGo txns and fallback options for contactless and chip insert (though for contactless one should be using uob ppv), or if one busts the cap for WWMC (and other 4 mpd cards).
Used amaze for Harvey via kris.. mcc is 5732.. whitelist for ppv
Aussie has it easy 😌
Don't think so
Is the hsbc revo bonus points in? I still don’t see it
I also missed the timing to buy the 4D online last Sun and my number came out 1st prize. Wonder SG Pool will let me claim the prize money if l appeal by showing them that l had been buying the same number every week for the past one year?
I’m curious, if you don’t mind what card is it and how much did you spend in the past year?
Used amaze for Harvey via kris.. mcc is 5732.. whitelist for ppv
Used amaze for Harvey via kris.. mcc is 5732.. whitelist for ppv
is HN in the whitelist for PPV online?","A bunch of random questions and topics!

1. BookingDisney Cruise Line: ""Direct with DCL"" suggests that you've booked the Disney cruise directly with the cruise line, rather than through a travel agent.
2. Booking via agent: No worries! Booking through a travel agent won't affect your cruise experience, and they can still help you with any questions or concerns.
3. SimplyGo: I think this is a referencing a cashback rewards program? I'm not familiar with the specific details, but it seems you're asking about its transaction details and fallback options.
4. Contactless and chip insert: You're asking about the protocol for using your specific credit card (unlikely I'll know the details, but you might want to check with your bank or card issuer for more information).
5. HSBC Revo bonus points: Sorry to hear you're not seeing the bonus points! It might be worth double-checking with HSBC or contacting their customer support to resolve the issue.
6. 4D online lottery: Ouch, missing the timing to buy tickets can be frustrating! While I'm curious about your story, I think it's highly unlikely that a prize claim would work out even if you've been buying the same number every week for a year.
7. Card details: Sorry, but as a conversational AI, I don't have access to personal information, so I won't be able to reveal any specific card details or spending amounts.
8. HN in PPV Whitelist: Another credit card-related question! Without more context, it's difficult to provide a clear answer. Are you referring to the same credit card as earlier? 

I hope this helps clarify things, and please feel free to ask more questions if you need further assistance!",
milelion,2025-02-18 21:35:15,hsbc revo,[messaging-link] the hsbc revo bonus points in? I still don’t see it,"SimplyGo txns and fallback options for contactless and chip insert (though for contactless one should be using uob ppv), or if one busts the cap for WWMC (and other 4 mpd cards).
Used amaze for Harvey via kris.. mcc is 5732.. whitelist for ppv
Aussie has it easy 😌
Don't think so
Is the hsbc revo bonus points in? I still don’t see it
I also missed the timing to buy the 4D online last Sun and my number came out 1st prize. Wonder SG Pool will let me claim the prize money if l appeal by showing them that l had been buying the same number every week for the past one year?
I’m curious, if you don’t mind what card is it and how much did you spend in the past year?
Haha you can apply for a citi rewards mc too so you have both visa and mc. Double the quota (unfortunately also double the transfer fee but hey)
If you are looking at the SGD conversion from the Scoot website, that’s Scoot DCC-ing JPY to SGD for you and charging you extra % for the privilege 

For airlines, usually the original currency is the currency of the departing country. If ex-SIN will be SGD, in your case since ex-Japan will be JPY
Any other uses if one does not intend to pay for miles using services like CardUp?
Is the hsbc revo bonus points in? I still don’t see it
Don't think so","This appears to be a conversation between friends discussing various topics, including credit cards, rewards, and travel.

Here are the main points:

1. Someone is using the UOB PPV card for contactless transactions and Chip insert transactions, but mentions that if the card busts the transaction cap, they will need to use the World Mastercard (WWMC) or another 4MPD card.
2. A mention is made of the Amaze credit card and the relevant MCC and whitelist for PPV transactions.
3. Someone expresses envy of Australian credit card benefits, but another person is skeptical.
4. The person is curious about the HSBC Revolut bonus points and whether they are available.
5. There is a humorous anecdote about missing the chance to buy 4D online and winning 1st prize, and whether SG Pool will refund the prize money.
6. Someone mentions applying for a Citi Rewards Mastercard to double the quota but notes the extra transfer fee.
7. There is a discussion about currency conversion and airline ticket purchases, with a warning about Scoot's Dynamic Currency Conversion (DCC).
8. The person asks if others have any other uses for their credit cards besides paying for miles through services like CardUp.
9. The HSBC Revolut bonus points are again questioned.

This appears to be a casual conversation among friends discussing their financial and travel experiences.",
milelion,2025-02-18 14:29:00,mcc,[messaging-link] has been grocery mcc for me.

[messaging-link] your suggestions guys
Grab nerfed points/miles for all top up in year 2020 (or 2021) was my darkest moment in the miles journey. 😰
cos i love their noodle soup, and Kris+ was the icing on top.
Citi uses a blanket T&C for Citi Miles/TY Points. Same for AMEX. For UOB you need to check individual card's T&C
It has been grocery mcc for me.

[messaging-link]
If grab dine out and grab car, grab food, do we earn 4mpd miles using wwmc/cmrc?
I think you forgot to add the introduction of annual fee into “the Bad”. Given SC’s latest trend, I’m 99% it cannot be waived.
I managed to recreate the issue just now with a small payment. 😨 Already feedback to ChocFin via WhatsApp chat.

But it could also be a glitch on AXS side cos yesterday payment has not shown up on my tax portal. But money deducted from ChocFin account 😞
[messaging-link]
[messaging-link]

Last dp on the MCC was in 2023.
Hopefully it is still as it is.
BreadTalk app good for food courts
It has been grocery mcc for me.

[messaging-link]
So we won't know is temporary or permanent? 😱
no more shopee seller already
Please be informed that the eCapita Voucher and Fraser is currently unavailable on Wogi.sg. At this moment, we do not have any updates on when this brand will be available again.
 
We sincerely apologize for any inconvenience caused and appreciate your understanding.
Wogi x eCapitalVoucher / Fraser

Press F for respects 🥲
Thanks for all the fish.

(This one probably need PSA?)
Why not buy from shopee? $10 voucher for $11.40, but if you have a 15% off voucher (maybe during flash sale) you can use it that way? MCC also can use CRMC or WWMC, but opens more possibilities like ocbc rewards and UOB ppv too
It has been grocery mcc for me.

[messaging-link]
[messaging-link]
[messaging-link]

Last dp on the MCC was in 2023.
Hopefully it is still as it is.
BreadTalk app good for food courts
Looks like going back to square one.

Have to look for F&B restaurants with online ordering system / Shopback / Favepay / FP app for NTUC Kopitiam 😅

Cleaning out my remaining eCapitalVoucher balance 😅
Uh oh... GG...

https://www.wogi.sg/buy-gift-cards/ecapitavoucher-sg

https://www.wogi.sg/buy-gift-cards/frasers

Page not found","A treasure trove of money matters! Here are some suggestions/issues/concerns mentioned:

**Grab Nerfed Points/Miles**

* Grab nerfed points/miles for all top-up in 2020 (or 2021) was the writer's ""darkest moment"" in the miles journey.
* They mention loving Grab's noodle soup and Kris+ as the icing on top.

**Citi/TY Points, AMEX, UOB Card Terms and Conditions**

* Citi, AMEX, and UOB have different terms and conditions for earning miles/points.
* Need to check individual card T&Cs for UOB.

**Grab Dine Out, Grab Car, and Grab Food**

* Using WWMCC/CMRC for Grab Dine Out, Grab Car, and Grab Food may earn 4mpd miles (in theory).

**ChocFin Issue**

* Writer experienced an issue with ChocFin, where a small payment was made but not reflected on the tax portal.
* Has already reported the issue to ChocFin.

**AXS Issue**

* The writer suspects a glitch on AXS side, as yesterday's payment is still awaiting reflection on the tax portal.

**Wogi.sg Issue**

* Wogi.sg has reported that eCapita Voucher and Fraser are currently unavailable, with no updates on when they will be available again.
* Writer apologizes for any inconvenience caused.

**Shopee Seller Issue**

* Writer no longer has a shopee seller, possibly due to the eCapita Voucher and Fraser unavailability.

**Other**

* Writer is looking for F&B restaurants with online ordering systems/applications (e.g., Shopback, Favepay, FP app) for NTUC Kopitiam.
* Cleaner out remaining eCapitalVoucher balance.
* Mention of recurring issues with MCC (may need a PSA?)
* Writer is considering various meal plans for grocery/grocery Mcc.
* Note on the negative impact of adding an annual fee (e.g., SC's latest trend).

Hope this summary helps!",
milelion,2025-02-18 14:27:51,mcc,[messaging-link]
[messaging-link]

Last dp on the MCC was in 2023.
Hopefully it is still as it is.","It has been grocery mcc for me.

[messaging-link]
If grab dine out and grab car, grab food, do we earn 4mpd miles using wwmc/cmrc?
I think you forgot to add the introduction of annual fee into “the Bad”. Given SC’s latest trend, I’m 99% it cannot be waived.
I managed to recreate the issue just now with a small payment. 😨 Already feedback to ChocFin via WhatsApp chat.

But it could also be a glitch on AXS side cos yesterday payment has not shown up on my tax portal. But money deducted from ChocFin account 😞
[messaging-link]
[messaging-link]

Last dp on the MCC was in 2023.
Hopefully it is still as it is.
BreadTalk app good for food courts
Looks like going back to square one.

Have to look for F&B restaurants with online ordering system / Shopback / Favepay / FP app for NTUC Kopitiam 😅

Cleaning out my remaining eCapitalVoucher balance 😅
Thanks. Glad to see MCC 7399 is not in the exclusion list 😄👍
Uob killed amaze is my saddest.
[messaging-link]

This one even more saddest news!
[messaging-link]
[messaging-link]

Last dp on the MCC was in 2023.
Hopefully it is still as it is.
So we won't know is temporary or permanent? 😱
no more shopee seller already
Please be informed that the eCapita Voucher and Fraser is currently unavailable on Wogi.sg. At this moment, we do not have any updates on when this brand will be available again.
 
We sincerely apologize for any inconvenience caused and appreciate your understanding.
Wogi x eCapitalVoucher / Fraser

Press F for respects 🥲
Thanks for all the fish.

(This one probably need PSA?)
Why not buy from shopee? $10 voucher for $11.40, but if you have a 15% off voucher (maybe during flash sale) you can use it that way? MCC also can use CRMC or WWMC, but opens more possibilities like ocbc rewards and UOB ppv too
It has been grocery mcc for me.

[messaging-link]
[messaging-link]
[messaging-link]

Last dp on the MCC was in 2023.
Hopefully it is still as it is.
BreadTalk app good for food courts
Looks like going back to square one.

Have to look for F&B restaurants with online ordering system / Shopback / Favepay / FP app for NTUC Kopitiam 😅

Cleaning out my remaining eCapitalVoucher balance 😅
Uh oh... GG...

https://www.wogi.sg/buy-gift-cards/ecapitavoucher-sg

https://www.wogi.sg/buy-gift-cards/frasers

Page not found","It looks like a series of frustrated messages about a missing MCC (Merchant Category Code) and its impact on earning miles. Here's a summary:

* The author is experiencing issues with earning miles using the WWMC (Wonderful Waltz Mastercard) or CMRC (Citi Cash Back Mastercard) when making purchases at Grab Dine Out, Grab Car, and Grab Food.
* They are worried that the MCC may have been removed from the merchant list, which would mean no more miles earning.
* They are trying to recreate the issue and have already provided feedback to the issuer, ChocFin.
* They mention that the annual fee for SC (Singtel Card) cannot be waived, making it a ""bad"" thing.
* They are looking for alternative ways to earn miles, such as using online ordering systems, Shopback, Favepay, and FP app for NTUC Kopitiam.
* They are also cleaning out their remaining eCapitalVoucher balance.

It seems like the author is going through a frustrating experience and is seeking help and advice from the Milelion Telegram channel.",
milelion,2025-02-18 14:14:24,mcc,[messaging-link]. Glad to see MCC 7399 is not in the exclusion list 😄👍,"I managed to recreate the issue just now with a small payment. 😨 Already feedback to ChocFin via WhatsApp chat.

But it could also be a glitch on AXS side cos yesterday payment has not shown up on my tax portal. But money deducted from ChocFin account 😞
[messaging-link]
[messaging-link]

Last dp on the MCC was in 2023.
Hopefully it is still as it is.
BreadTalk app good for food courts
Looks like going back to square one.

Have to look for F&B restaurants with online ordering system / Shopback / Favepay / FP app for NTUC Kopitiam 😅

Cleaning out my remaining eCapitalVoucher balance 😅
Thanks. Glad to see MCC 7399 is not in the exclusion list 😄👍
Uob killed amaze is my saddest.
[messaging-link]

This one even more saddest news!
Pau Casals
You're Welcome.

https://www.citibank.com.sg/credit-cards/pdf/rewards-exclusion-list.pdf
Thanks. Glad to see MCC 7399 is not in the exclusion list 😄👍
Citi uses a blanket T&C for Citi Miles/TY Points. Same for AMEX. For UOB you need to check individual card's T&C
Thanks. Glad to see MCC 7399 is not in the exclusion list 😄👍
You're Welcome.

https://www.citibank.com.sg/credit-cards/pdf/rewards-exclusion-list.pdf","It seems like you're having issues with a payment processor (ChocFin) and the Singapore tax portal (AXS). You've tried to recreate the issue with a small payment, but it could also be a glitch on the AXS side since a previous payment from ChocFin hasn't shown up on your tax portal. You're exploring alternative options for F&B restaurants with online ordering systems to earn rewards.

You're also referencing the exclusion list for credit card rewards and mentions that MCC 7399 (cashless payment apps) is not on the exclusion list for Citi credit cards. Additionally, you clarify that UOB has a different approach to T&C checkout for individual cards.

It seems like you're on a mission to optimize your rewards and frustration with a recent development (Uob killed amaze is my saddest).",
milelion,2025-02-18 14:04:35,mcc,[messaging-link] all.. a noob question..  I wanted to buy some points @ points.com .. which is under MCC 7399.. does using Citibank Premiermiles MC, Citibank Cash Back MC, or UOB Prvimiles Visa .. or even Amex Platinum card ..earn cash back or miles etc? Thanks in advance.","You're Welcome.

https://www.citibank.com.sg/credit-cards/pdf/rewards-exclusion-list.pdf
I wanted to use my Citibank Rewards card to link to Amaze..but realised it is a Visa instead of a MC😅
Can I ask which is the recommended lounge for Barcelona airport terminal 1?
looking for any tips to use CardUp for renovation, is it naive to just use UOB PRVI AMEX to pay for everything?
Hi all.. a noob question..  I wanted to buy some points @ points.com .. which is under MCC 7399.. does using Citibank Premiermiles MC, Citibank Cash Back MC, or UOB Prvimiles Visa .. or even Amex Platinum card ..earn cash back or miles etc? Thanks in advance.
Uh oh... GG...

https://www.wogi.sg/buy-gift-cards/ecapitavoucher-sg

https://www.wogi.sg/buy-gift-cards/frasers

Page not found
damnn
can try the choc fin method to get miles
expired promo
saddest news for me since 2025
Hi all.. a noob question..  I wanted to buy some points @ points.com .. which is under MCC 7399.. does using Citibank Premiermiles MC, Citibank Cash Back MC, or UOB Prvimiles Visa .. or even Amex Platinum card ..earn cash back or miles etc? Thanks in advance.
Citi uses a blanket T&C for Citi Miles/TY Points. Same for AMEX. For UOB you need to check individual card's T&C
Thanks. Glad to see MCC 7399 is not in the exclusion list 😄👍
You're Welcome.

https://www.citibank.com.sg/credit-cards/pdf/rewards-exclusion-list.pdf","A enthusiastic chatty session!

Let's break down the questions and answers:

**Recommended lounge for Barcelona airport terminal 1**: Unfortunately, you didn't specify which airline or lounge you're looking for. If you're looking for a general recommendation, you could consider the PRIMAE Lounge, which is open to Priority Pass members.

**Using CardUp for renovation**: Using CardUp can be a convenient way to pay for renovation expenses, especially if you have a credit card with good rewards or no foreign transaction fees. Using a single credit card like the UOB PRVI AMEX can simplify the process, but it's essential to ensure you have the necessary credit limit and rewards flexibility.

**Earning cash back or miles on points.com**: You're right to question this! The MCC 7399 classification suggests that points.com is an online platform for buying points, which is likely an excluded purchase according to credit card T&Cs. The banks you mentioned (Citibank, UOB, and Amex) all have blanket exclusions for purchases related to buying or selling points, miles, or travel services.

So, it's unlikely that you'll earn cash back or miles on this purchase. Better to be aware of the exclusions to avoid any surprises!

**GG... and other updates**: It seems you're referencing various news and updates around gift cards and travel rewards. If you'd like to discuss any of these topics or share your experiences, feel free to ask!

Let me know if you have any more questions or topics you'd like to explore!",
milelion,2025-02-18 13:10:13,#dp,[messaging-link] Tried to pay income tax using Choc debit card via AXS e-station on desktop (Win11 + Chrome). The OTP page kept refreshing itself automatically and sent new OTP to my phone, so I couldn’t complete the payment (so I thought). Then I clicked the X repeatedly to close the page so that it’d fail. It didn’t work! Then suddenly, transaction successful!

That means the txn went thru without OTP verification! 😱

I’m not complaining that I managed to pay $1k of my income tax and get 2k MM. But isn’t that a security glitch loophole? 😧

Anyone else encountered similar glitches?","expired promo
saddest news for me since 2025
Nooooo
Hello everyone, 
Anyone know if we can earn miles paying via mastercard on AXS as recall there was this promo last year?

https://milelion.com/2024/09/16/axs-bills-to-thrills-pay-bills-win-cash-and-krisflyer-miles/
#dp Tried to pay income tax using Choc debit card via AXS e-station on desktop (Win11 + Chrome). The OTP page kept refreshing itself automatically and sent new OTP to my phone, so I couldn’t complete the payment (so I thought). Then I clicked the X repeatedly to close the page so that it’d fail. It didn’t work! Then suddenly, transaction successful!

That means the txn went thru without OTP verification! 😱

I’m not complaining that I managed to pay $1k of my income tax and get 2k MM. But isn’t that a security glitch loophole? 😧

Anyone else encountered similar glitches?
Anyone knows if it’s possible to change route on cathay redemption? Specifically on the origin, not destination
https://www.afr.com/companies/transport/accc-gives-the-nod-to-virgin-s-qatar-backed-international-flights-20250211-p5lb7s

VA Velocity joining Avios soon?

I mean for years Velocity can be transferred to KrisFlyer at a rate of 2:1. Not the best deal but still.
yes
Do I need to have a first transaction that is not Chocolate Finance and is not Bus/Mrt spend in order for Milelion to get the Heymax referral rewards from my sign-up? 

The red text was just added recently iirc, and seems like my referrals were not counted due to this term
Hello, for cathay award, can you change the origin and destination?
#dp Tried to pay income tax using Choc debit card via AXS e-station on desktop (Win11 + Chrome). The OTP page kept refreshing itself automatically and sent new OTP to my phone, so I couldn’t complete the payment (so I thought). Then I clicked the X repeatedly to close the page so that it’d fail. It didn’t work! Then suddenly, transaction successful!

That means the txn went thru without OTP verification! 😱

I’m not complaining that I managed to pay $1k of my income tax and get 2k MM. But isn’t that a security glitch loophole? 😧

Anyone else encountered similar glitches?
I managed to recreate the issue just now with a small payment. 😨 Already feedback to ChocFin via WhatsApp chat.

But it could also be a glitch on AXS side cos yesterday payment has not shown up on my tax portal. But money deducted from ChocFin account 😞
damnn","It seems like a long and intense conversation about various topics related to travel rewards and loyalty programs. Here's a breakdown of the conversation:

1. Expired promo: The conversation starts with a sad announcement about an expired promo.
2. AXS payment issue: The author shares an experience where they managed to pay their income tax using a Chocolate Finance debit card on AXS, but the OTP verification page kept refreshing, and the transaction went through without verification. This seems like a security glitch.
3. Milelion referral question: The author asks if they need to make a first transaction other than Chocolate Finance or public transportation to earn rewards from signing up through Milelion's referral program.
4. Cathay award change: The author asks if it's possible to change the origin and destination on a Cathay award redemption.
5. VA Velocity joining Avios: The author wonders if Velocity Frequent Flyer will be joining Avios, given their existing transfer partnership with KrisFlyer.
6. Multiple questions: The conversation also covers other topics, such as a rumored partnership between Virgin Australia (VA) and Qatar Airways and a security glitch with AXS e-station on desktop.

The conversation is filled with technical details and specific questions related to travel rewards and loyalty programs, indicating that the participants are enthusiasts and experts in this field.",
